speaker,old_audio_field,src_abs,dst
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__14b7c21c98__r0027__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__14b7c21c98__r0027__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00005.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00006.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00007.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00008.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00009.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00010.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00011.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00012.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00013.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00014.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00015.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00016.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00017.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00018.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__e484c9db30__r0028__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00019.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00020.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00021.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00022.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00023.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00024.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00025.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00026.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00027.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00028.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00029.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00030.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00031.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00032.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__054858ff42__r0029__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00033.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00034.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00035.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00036.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0031__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00037.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0032__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0032__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00038.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0032__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0032__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00039.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00040.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00041.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00042.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__f0d4dba14d__r0033__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00043.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__0ad7fe1fd7__r0034__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__0ad7fe1fd7__r0034__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00044.wav
ive_rei,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__0ad7fe1fd7__r0034__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_rei/ive_rei__0ad7fe1fd7__r0034__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_rei/ive_rei__clean_00045.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00001.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00002.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00003.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00004.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00005.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00006.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__03df6a5824__r0035__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00007.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__f0d4dba14d__r0038__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__f0d4dba14d__r0038__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00008.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00009.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00010.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00011.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00012.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00013.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00014.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00015.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00016.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00017.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00018.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00019.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00020.wav
