manifest,file_old,file_new,speaker
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000679.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00680.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000680.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00681.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000681.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00682.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000682.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00683.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000683.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00684.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000684.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00685.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000685.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00686.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000686.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00687.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000687.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00688.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000688.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00689.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000689.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00690.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000690.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00691.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000691.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00692.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000692.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00693.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000693.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00694.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000694.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00695.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000695.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00696.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000696.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00697.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000697.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00698.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000698.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00699.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000699.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00700.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000700.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00701.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000701.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00702.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000702.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00703.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000703.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00704.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000704.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00705.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000705.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00706.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000706.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00707.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000707.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00708.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000708.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00709.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000709.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00710.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000710.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00711.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000711.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00712.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000712.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00713.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000713.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00714.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000714.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00715.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000715.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00716.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000716.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00717.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000717.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00718.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000718.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00719.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000719.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00720.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000720.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00721.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000721.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00722.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000722.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00723.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000723.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00724.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000724.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00725.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000725.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00726.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000726.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00727.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000727.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00728.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000728.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00729.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000729.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00730.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000730.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00731.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000731.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00732.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000732.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00733.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000733.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00734.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000734.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00735.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000735.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00736.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000736.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00737.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000737.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00738.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000738.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00739.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000739.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00740.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000740.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00741.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000741.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00742.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000742.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00743.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000743.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00744.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000744.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00745.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000745.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00746.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000746.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00747.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000747.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00748.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000748.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00749.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000749.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00750.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000750.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00751.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000751.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00752.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000752.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00753.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000753.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00754.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000754.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00755.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000755.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00756.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000756.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00757.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000757.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00758.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000758.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00759.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000759.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00760.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000760.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00761.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000761.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00762.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000762.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00763.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000763.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00764.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000764.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00765.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000765.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00766.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000766.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00767.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000767.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00768.wav,thai_anchor
